[01:41:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[01:41:05] [ForkJoinPool-1-worker-2/WARN]: Mod cobble_contests uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:41:05] [ForkJoinPool-1-worker-2/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[01:41:07] [ForkJoinPool-1-worker-1/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:41:12] [ForkJoinPool-1-worker-3/WARN]: Mod treechop uses the version 0.19.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:41:14] [main/INFO]: Loading 253 mods:
	- accessories 1.1.0-beta.52+1.21.1
	- accessories_compat_layer 0.1.10
	   \-- mixinsquared 0.3.4
	- advancementdisable 1.0.0
	- architectury 13.0.8
	- athena 4.0.2
	- badgebox 1.1.1
	- balm 21.0.56
	   \-- kuma_api 21.0.7
	- beautify 1.3.0+1.21.1
	- berrypouch 0.5.4-beta
	- biome_replacer 2.1-hippo
	- capture_xp 1.7.1-fabric-1.3.0
	- carved_wood 1.8.2
	   \-- cardinal-components-block 6.1.0
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- cobble_contests ${version}
	- cobblecuisine 2.0.1
	- cobbled_counter 1.7.1-fabric-1.9.0
	- cobbledollars 2.0.0+Beta-5.1+1.21.1
	- cobblefurnies 1.0
	- cobblemon 1.7.1+1.21.1
	- cobblemon-additions 4.1.6
	- cobblemon-battle-extras 1.7.21
	- cobblemon_quests 1.2.0
	- cobblemonalphas 1.4
	- cobblemonchallenge 2.4.0
	- cobblemonextrastructures 1.2.0
	- cobblemonintegrations 1.1.5
	- cobblemonraiddens 0.7.5+1.21.1
	- cobblemonresearchtasks 2.0
	- cobblemore_lib 1.2.8
	- cobblenav 2.2.5
	- cobblepedia 0.7.1
	- cobbleversebadges 1.3
	- cobbreeding 2.1.1
	- comforts 9.0.4+1.21.1
	   |-- cardinal-components-base 6.1.2
	   |-- cardinal-components-entity 6.1.2
	   \-- spectrelib 0.17.2+1.21
	        |-- com_electronwill_night-config_core 3.8.0
	        \-- com_electronwill_night-config_toml 3.8.0
	- cozyhome 1.1.20
	- creativecore 2.13.29
	   \-- net_neoforged_bus 7.2.0
	- cristellib 3.0.3
	   \-- blue_endless_jankson 1.2.3
	- debugify 1.21.1+1.0
	- defaultoptions 21.1.5
